ALDI,Melissa,Travaglia,,Regional Mgr,Female,1707 E Commercial Blvd,Oakland Park,FL,33334,5737.0,C001,75.0,Broward,"Miami-Ft Ldr, FL",Coral Ridge Isles,Not Available,,,Aldi.Us,,541105,Grocers-Retail,,2014,541105,Grocers-Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,,,,,,,,,,,,,,,,,,,Aldi,,,,,,,10 to 19,10,$1-2.5 Million,"$1,914,000",,0,,$0,Private,Branch,70-606-9273,200026573,0,,,,,0,1ADMV,202007,7,,"10,000 - 19,999",No,B+,0,,,2,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,Melissa,Travaglia,Regional Mgr,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,000 to $2,500","$10,000 to $20,000","$1,000 to $2,500","$1,000 to $10,000","$2,500 to $5,000","$500 to $1,000","$5,000 to $10,000","$2,500 to $5,000","$5,000 to $10,000","$100,000 to $250,000","$1,000 to $2,500","Less than $10,000","Less than $2,000","Less than $2,000",,Oakland Park,FL,33334.0,,,,http://twitter.com/aldiusa,,http://www.facebook.com/aldi.usa,,,,,,,,,,0,,0,No,1,Verified
ALDI,Melissa,Travaglia,,Regional Mgr,Female,3403 S Congress Ave,Palm Springs,FL,33461,3067.0,C054,999.0,Palm Beach,"Miami-Ft Ldr, FL",,Not Available,,,Aldi.Us,,541105,Grocers-Retail,,2014,541105,Grocers-Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,,,,,,,,,,,,,,,,,,,Aldi,,,,,,,10 to 19,10,$1-2.5 Million,"$2,028,000",,0,,$0,Private,Branch,70-606-9292,200026573,0,,,,,0,1ADMV,202007,7,,"10,000 - 19,999",No,B+,0,,,2,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,Melissa,Travaglia,Regional Mgr,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,000 to $2,500","$10,000 to $20,000","$1,000 to $2,500","$1,000 to $10,000","$5,000 to $10,000","$500 to $1,000","$5,000 to $10,000","$2,500 to $5,000","$5,000 to $10,000","$100,000 to $250,000","$1,000 to $2,500","$10,000 to $25,000","Less than $2,000","$5,000 to $10,000",PO Box 97,Palm Springs,FL,33461.0,,,,http://twitter.com/aldiusa,,http://www.facebook.com/aldi.usa,,,,,,,,,,0,,0,No,3,Verified
ALDI,,,,,,11330 Pines Blvd,Pembroke Pines,FL,33026,4102.0,C021,306.0,Broward,"Miami-Ft Ldr, FL",Pembroke Lakes South,Not Available,,,Aldi.Us,,541105,Grocers-Retail,,2012,541105,Grocers-Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,,,,,,,,,,,,,,,,,,,Aldi,,,,,,,10 to 19,10,$1-2.5 Million,"$1,914,000",,0,,$0,Private,Branch,42-144-8213,200026573,0,,,,,0,1ADMV,202007,9,,"10,000 - 19,999",No,B+,0,,,2,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,000 to $2,500","$10,000 to $20,000","$1,000 to $2,500","$1,000 to $10,000","$2,500 to $5,000","$500 to $1,000","$5,000 to $10,000","$2,500 to $5,000","$5,000 to $10,000","$100,000 to $250,000","$1,000 to $2,500","$25,000 to $50,000","Less than $2,000","$2,000 to $5,000",,Pembroke Pines,FL,33026.0,,,,http://twitter.com/aldiusa,,http://www.facebook.com/aldi.usa,,,,,,,,,,0,,0,No,1,Verified
ALDI,,,,,,18430 Pines Blvd,Pembroke Pines,FL,33029,1401.0,C020,304.0,Broward,"Miami-Ft Ldr, FL",Twin Acres,Not Available,,,Aldi.Us,,541105,Grocers-Retail,,2015,541105,Grocers-Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,,,,,,,,,,,,,,,,,,,Aldi,,,,,,,10 to 19,10,$1-2.5 Million,"$1,914,000",,0,,$0,Private,Branch,71-741-0465,200026573,0,,,,,0,1ADMV,202007,6,2015.0,"10,000 - 19,999",No,B+,0,,,2,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,000 to $2,500","$10,000 to $20,000","$1,000 to $2,500","$1,000 to $10,000","$2,500 to $5,000","$500 to $1,000","$5,000 to $10,000","$2,500 to $5,000","$5,000 to $10,000","$100,000 to $250,000","$1,000 to $2,500","$50,000 to $100,000","Less than $2,000","$10,000 to $25,000",,,,,,,,http://twitter.com/aldiusa,,http://www.facebook.com/aldi.usa,,,,,,,,,,0,,0,No,1,Verified
ALDI,,,,,,12190 W Sunrise Blvd,Plantation,FL,33323,2227.0,C004,904.0,Broward,"Miami-Ft Ldr, FL",,Not Available,,,Aldi.Us,,541105,Grocers-Retail,,2016,541105,Grocers-Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,,,,,,,,,,,,,,,,,,,Aldi,,,,,,,10 to 19,10,$1-2.5 Million,"$1,914,000",,0,,$0,Private,Branch,72-125-3247,200026573,0,,,,,0,1ADMV,202007,5,2016.0,"10,000 - 19,999",No,B+,0,,,2,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,000 to $2,500","$10,000 to $20,000","$1,000 to $2,500","$1,000 to $10,000","$2,500 to $5,000","$500 to $1,000","$5,000 to $10,000","$2,500 to $5,000","$5,000 to $10,000","$100,000 to $250,000","$1,000 to $2,500","$50,000 to $100,000","Less than $2,000","$25,000 to $50,000",,Plantation,FL,33323.0,,,,http://twitter.com/aldiusa,,http://www.facebook.com/aldi.usa,,,,,,,,,,0,,0,No,2,Verified
ALDI,,,,,,960 N Federal Hwy,Pompano Beach,FL,33062,4326.0,C041,993.0,Broward,"Miami-Ft Ldr, FL",Harbor Village,Not Available,,,Aldi.Us,,541105,Grocers-Retail,,2019,541105,Grocers-Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,,,,,,,,,,,,,,,,,,,Aldi,,,,,,,10 to 19,10,$1-2.5 Million,"$1,914,000",,0,,$0,Private,Branch,74-698-3751,200026573,0,,,,,0,1ADMV,202007,2,,"10,000 - 19,999",No,C+,0,,,2,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,000 to $2,500","$10,000 to $20,000","$1,000 to $2,500","$1,000 to $10,000","$2,500 to $5,000","$500 to $1,000","$5,000 to $10,000","$2,500 to $5,000","$5,000 to $10,000","$100,000 to $250,000","$1,000 to $2,500","$25,000 to $50,000","Less than $2,000","$10,000 to $25,000",,Pompano Beach,FL,33062.0,,,,,,,,,,,,,,,,0,,0,No,1,Verified
ALDI,Derek,King,,Manager,Male,1111 N State Road 7,Royal Palm Beach,FL,33411,3513.0,C109,114.0,Palm Beach,"Miami-Ft Ldr, FL",,Not Available,,,Aldi.Us,,541105,Grocers-Retail,,2015,541105,Grocers-Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,,,,,,,,,,,,,,,,,,,Aldi,,,,,,,10 to 19,10,$1-2.5 Million,"$2,028,000",,0,,$0,Private,Branch,70-825-6079,200026573,0,,,,,0,1ADMV,202007,6,,"10,000 - 19,999",No,B+,0,,,2,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,Derek,King,Manager,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,000 to $2,500","$10,000 to $20,000","$1,000 to $2,500","$1,000 to $10,000","$5,000 to $10,000","$500 to $1,000","$5,000 to $10,000","$2,500 to $5,000","$5,000 to $10,000","$100,000 to $250,000","$1,000 to $2,500","$50,000 to $100,000","Less than $2,000","$10,000 to $25,000",,,,,,,,http://twitter.com/aldiusa,,http://www.facebook.com/aldi.usa,,,,,,,,,,0,,0,No,1,Verified
ALDI,,,,,,7050 N University Dr,Tamarac,FL,33321,2918.0,C011,503.0,Broward,"Miami-Ft Ldr, FL",,Not Available,,,Aldi.Us,,541105,Grocers-Retail,,2012,541105,Grocers-Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,,,,,,,,,,,,,,,,,,,Aldi,,,,,,,10 to 19,10,$1-2.5 Million,"$1,914,000",,0,,$0,Private,Branch,42-171-1160,200026573,0,,,,,0,1ADMV,202007,9,,"10,000 - 19,999",No,B+,0,,,2,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,000 to $2,500","$10,000 to $20,000","$1,000 to $2,500","$1,000 to $10,000","$2,500 to $5,000","$500 to $1,000","$5,000 to $10,000","$2,500 to $5,000","$5,000 to $10,000","$100,000 to $250,000","$1,000 to $2,500","$50,000 to $100,000","Less than $2,000","$10,000 to $25,000",,,,,,,,http://twitter.com/aldiusa,,http://www.facebook.com/aldi.usa,,,,,,,,,,0,,0,No,1,Verified
ALDI,Eric,Perriello,,Director,Male,2481 Okeechobee Blvd,West Palm Beach,FL,33409,4001.0,C051,817.0,Palm Beach,"Miami-Ft Ldr, FL",Palm Beach Lakes South,(855) 955-2534,,8559552534.0,Aldi.Us,,541105,Grocers-Retail,,2013,541105,Grocers-Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,,,,,,,,,,,,,,,,,,,Aldi,,,,,,,10 to 19,10,$1-2.5 Million,"$2,028,000",,0,,$0,Private,Branch,43-444-0057,200026573,0,,,,,0,1ADMV,202007,8,,"10,000 - 19,999",No,B+,0,,,2,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,Eric,Perriello,Director,Male,Rebecca,Buchholtz,Regional Mgr,Female,Jacob,Wilson,Regional Mgr,Male,Ashley,Horsley,General Mgr,Female,Ian,Hills,Manager,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,000 to $2,500","$10,000 to $20,000","$1,000 to $2,500","$1,000 to $10,000","$5,000 to $10,000","$500 to $1,000","$5,000 to $10,000","$2,500 to $5,000","$5,000 to $10,000","$100,000 to $250,000","$1,000 to $2,500","$50,000 to $100,000","Less than $2,000","$10,000 to $25,000",,West Palm Beach,FL,33409.0,,,,http://twitter.com/aldiusa,,http://www.facebook.com/aldi.usa,,,,,,,,,,0,,0,No,1,Verified
ALDI,,,,,,1251 Deer Park Ave,North Babylon,NY,11703,3189.0,C018,999.0,Suffolk,"Nw Yrk, NY-NJ-PA",North Babylon,Not Available,,,Aldi.Us,,541105,Grocers-Retail,,2020,541105,Grocers-Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,,,,,,,,,,,,,,,,,,,Aldi,,,,,,,,0,,$0,,0,,$0,Private,Branch,75-143-6443,200026573,0,,,,,0,,202010,1,,"10,000 - 19,999",No,A,0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,North Babylon,NY,11703.0,,,,,,,,,,,,,,,,0,,0,No,2,Verified
ALDI,Isa,Mehnert,,Regional Mgr,Female,367 N Service Rd,Patchogue,NY,11772,1905.0,C003,674.0,Suffolk,"Nw Yrk, NY-NJ-PA",North Patchogue,Not Available,,,Aldi.Us,,541105,Grocers-Retail,,2014,541105,Grocers-Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,,,,,,,,,,,,,,,,,,,Aldi,,,,,,,10 to 19,10,$1-2.5 Million,"$2,244,000",,0,,$0,Private,Branch,70-607-0496,200026573,0,,,,,0,1ADMV,202007,7,,"10,000 - 19,999",No,B+,0,,,2,900.0,2000.0,830.0,2000.0,900.0,2000.0,830.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,Isa,Mehnert,Regional Mgr,Female,Erin,Ward,Regional Mgr,Female,Douglas,Chazen,Manager,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,000 to $2,500","$10,000 to $20,000","$1,000 to $2,500","$1,000 to $10,000","$5,000 to $10,000","$500 to $1,000","$5,000 to $10,000","$2,500 to $5,000","$5,000 to $10,000","$100,000 to $250,000","$1,000 to $2,500","$25,000 to $50,000","Less than $2,000","$25,000 to $50,000",,Patchogue,NY,11772.0,,,,http://twitter.com/aldiusa,,http://www.facebook.com/aldi.usa,,,,,,,,,,0,,0,No,6,Verified
ALDI,,,,,,6111 Junction Blvd,Rego Park,NY,11374,,C011,,Queens,"Nw Yrk, NY-NJ-PA",,(855) 955-2534,,8559552534.0,Aldi.Us,,541105,Grocers-Retail,,2011,541105,Grocers-Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,,,,,,,,,,,,,,,,,,,Aldi,,,,,,,10 to 19,10,$2.5-5 Million,"$2,501,000",,0,,$0,Private,Branch,41-453-0438,200026573,0,,,,,0,1ADMV,202007,10,,"10,000 - 19,999",No,B+,0,,,2,900.0,2000.0,830.0,2000.0,900.0,2000.0,830.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,000 to $2,500","$10,000 to $20,000","$1,000 to $2,500","$1,000 to $10,000","$5,000 to $10,000","$500 to $1,000","$10,000 to $20,000","$2,500 to $5,000","$5,000 to $10,000","$100,000 to $250,000","$1,000 to $2,500","$25,000 to $50,000","$2,000 to $5,000","$5,000 to $10,000",,Rego Park,NY,11374.0,,,,http://twitter.com/aldiusa,,https://www.facebook.com/aldi.usa,,,,,,,,,,0,,0,No,1,Verified
ALDI,,,,,,1773 Old Country Rd,Riverhead,NY,11901,4456.0,C014,739.0,Suffolk,"Nw Yrk, NY-NJ-PA",,Not Available,,,Aldi.Us,,541105,Grocers-Retail,,2014,541105,Grocers-Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,,,,,,,,,,,,,,,,,,,Aldi,,,,,,,10 to 19,10,$1-2.5 Million,"$2,244,000",,0,,$0,Private,Branch,70-607-0363,200026573,0,,,,,0,1ADMV,202007,7,,"10,000 - 19,999",No,B+,0,,,2,900.0,2000.0,830.0,2000.0,900.0,2000.0,830.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,000 to $2,500","$10,000 to $20,000","$1,000 to $2,500","$1,000 to $10,000","$5,000 to $10,000","$500 to $1,000","$5,000 to $10,000","$2,500 to $5,000","$5,000 to $10,000","$100,000 to $250,000","$1,000 to $2,500","$50,000 to $100,000","Less than $2,000","$10,000 to $25,000",,,,,,,,http://twitter.com/aldiusa,,http://www.facebook.com/aldi.usa,,,,,,,,,,0,,0,No,4,Verified
ALDI,,,,,,614 Middle Country Rd,Selden,NY,11784,2500.0,C014,147.0,Suffolk,"Nw Yrk, NY-NJ-PA",Selden,(631) 696-1361,,,Aldi.Us,,541105,Grocers-Retail,,2016,541105,Grocers-Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,,,,,,,,,,,,,,,,,,,Aldi,,,,,,,10 to 19,10,$1-2.5 Million,"$2,244,000",,0,,$0,Private,Branch,72-109-7330,200026573,0,,,,,0,1ADMV,202007,5,,"10,000 - 19,999",No,B+,0,,,2,900.0,2000.0,830.0,2000.0,900.0,2000.0,830.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,000 to $2,500","$10,000 to $20,000","$1,000 to $2,500","$1,000 to $10,000","$5,000 to $10,000","$500 to $1,000","$5,000 to $10,000","$2,500 to $5,000","$5,000 to $10,000","$100,000 to $250,000","$1,000 to $2,500","$50,000 to $100,000","Less than $2,000","$10,000 to $25,000",,,,,,,,http://twitter.com/aldiusa,,http://www.facebook.com/aldi.usa,,,,,,,,,,0,,0,No,1,Verified
ALDI,,,,,,156 S Liberty Dr,Stony Point,NY,10980,2746.0,C001,562.0,Rockland,"Nw Yrk, NY-NJ-PA",,Not Available,,,Aldi.Us,,541105,Grocers-Retail,,2014,541105,Grocers-Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,,,,,,,,,,,,,,,,,,,Aldi,,,,,,,10 to 19,10,$2.5-5 Million,"$2,533,000",,0,,$0,Private,Branch,70-607-0499,200026573,0,,,,,0,1ADMV,202007,7,,"10,000 - 19,999",No,B+,0,,,2,900.0,2000.0,830.0,2000.0,900.0,2000.0,830.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,000 to $2,500","$10,000 to $20,000","$1,000 to $2,500","$1,000 to $10,000","$5,000 to $10,000","$500 to $1,000","$10,000 to $20,000","$2,500 to $5,000","$5,000 to $10,000","$100,000 to $250,000","$1,000 to $2,500","$25,000 to $50,000","$2,000 to $5,000","$25,000 to $50,000",,Stony Point,NY,10980.0,,,,http://twitter.com/aldiusa,,http://www.facebook.com/aldi.usa,,,,,,,,,,0,,0,No,2,Verified
ALDI,,,,,,750 W Sunrise Hwy,Valley Stream,NY,11581,1017.0,C051,997.0,Nassau,"Nw Yrk, NY-NJ-PA",,Not Available,,,Aldi.Us,,541105,Grocers-Retail,,2020,541105,Grocers-Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,44511003,Supermarkets/Other Grocery (Exc Convenience) Strs,,,,,,,,,,,,,,,,,,,Aldi,,,,,,,10 to 19,10,$1-2.5 Million,"$2,267,000",,0,,$0,Private,Branch,74-838-1435,200026573,0,,,,,0,1ADMV,202007,1,,"10,000 - 19,999",No,A,0,,,2,900.0,2000.0,830.0,2000.0,900.0,2000.0,830.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,000 to $2,500","$10,000 to $20,000","$1,000 to $2,500","$1,000 to $10,000","$5,000 to $10,000","$500 to $1,000","$5,000 to $10,000","$2,500 to $5,000","$5,000 to $10,000","$100,000 to $250,000","$1,000 to $2,500","$50,000 to $100,000","Less than $2,000","$25,000 to $50,000",,Valley Stream,NY,11581.0,,,,,,,,,,,,,,,,0,,0,No,1,Verified
